inputs+ADs-outputs+ADs-WorkerID
+ACI-c(+ACIAIg-bowl soon+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-mind meaning+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-club stick+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-blue unripe+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-silver coin+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-lake ocean+ACIAIg-, +ACIAIg-give put+ACIAIg-, +ACIAIg-thing word+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fire candle+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-vulture hawk+ACIAIg-, +ACIAIg-cattle animal+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-board table+ACIAIg-, +ACIAIg-plain flat+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-foot footprint+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1
+ACI-c(+ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-lock padlock+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say read+ACIAIg-, +ACIAIg-clean fresh+ACIAIg-, +ACIAIg-hour season+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-wet raw+ACIAIg-, +ACIAIg-tree firewood+ACIAIg-, +ACIAIg-person woman+ACIAIg-, +ACIAIg-meal lunch+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-stupid mad+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-straight faithful+ACIAIg-, +ACIAIg-short shallow+ACIAIg-, +ACIAIg-daughter boy+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-son niece+ACIAIg-, +ACIAIg-climb field+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-215
+ACI-c(+ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-lock padlock+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say read+ACIAIg-, +ACIAIg-clean fresh+ACIAIg-, +ACIAIg-hour season+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-wet raw+ACIAIg-, +ACIAIg-tree firewood+ACIAIg-, +ACIAIg-person woman+ACIAIg-, +ACIAIg-meal lunch+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-stupid mad+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-straight faithful+ACIAIg-, +ACIAIg-short shallow+ACIAIg-, +ACIAIg-daughter boy+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-son niece+ACIAIg-, +ACIAIg-climb field+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-)+ACI-+ADs-216
+ACI-c(+ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-lock padlock+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say read+ACIAIg-, +ACIAIg-clean fresh+ACIAIg-, +ACIAIg-hour season+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-wet raw+ACIAIg-, +ACIAIg-tree firewood+ACIAIg-, +ACIAIg-person woman+ACIAIg-, +ACIAIg-meal lunch+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-stupid mad+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-straight faithful+ACIAIg-, +ACIAIg-short shallow+ACIAIg-, +ACIAIg-daughter boy+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-son niece+ACIAIg-, +ACIAIg-climb field+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-217
+ACI-c(+ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-lock padlock+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say read+ACIAIg-, +ACIAIg-clean fresh+ACIAIg-, +ACIAIg-hour season+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-wet raw+ACIAIg-, +ACIAIg-tree firewood+ACIAIg-, +ACIAIg-person woman+ACIAIg-, +ACIAIg-meal lunch+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-stupid mad+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-straight faithful+ACIAIg-, +ACIAIg-short shallow+ACIAIg-, +ACIAIg-daughter boy+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-son niece+ACIAIg-, +ACIAIg-climb field+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-218
+ACI-c(+ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-lock padlock+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say read+ACIAIg-, +ACIAIg-clean fresh+ACIAIg-, +ACIAIg-hour season+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-wet raw+ACIAIg-, +ACIAIg-tree firewood+ACIAIg-, +ACIAIg-person woman+ACIAIg-, +ACIAIg-meal lunch+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-stupid mad+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-straight faithful+ACIAIg-, +ACIAIg-short shallow+ACIAIg-, +ACIAIg-daughter boy+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-son niece+ACIAIg-, +ACIAIg-climb field+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-219
+ACI-c(+ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-lock padlock+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-say read+ACIAIg-, +ACIAIg-clean fresh+ACIAIg-, +ACIAIg-hour season+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-wet raw+ACIAIg-, +ACIAIg-tree firewood+ACIAIg-, +ACIAIg-person woman+ACIAIg-, +ACIAIg-meal lunch+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-stupid mad+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-straight faithful+ACIAIg-, +ACIAIg-short shallow+ACIAIg-, +ACIAIg-daughter boy+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-son niece+ACIAIg-, +ACIAIg-climb field+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-220
+ACI-c(+ACIAIg-town splash+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-cure rescue+ACIAIg-, +ACIAIg-post doorpost+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say answer+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow corner+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-give seed+ACIAIg-, +ACIAIg-midday lunch+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-leg toe+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-weave build+ACIAIg-, +ACIAIg-chest lung+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-kidney bean+ACIAIg-, +ACIAIg-breast rope+ACIAIg-, +ACIAIg-conceive beget+ACIAIg-, +ACIAIg-granddaughter nephew+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-long eye+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-123
+ACI-c(+ACIAIg-town splash+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-cure rescue+ACIAIg-, +ACIAIg-post doorpost+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say answer+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow corner+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-give seed+ACIAIg-, +ACIAIg-midday lunch+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-leg toe+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-weave build+ACIAIg-, +ACIAIg-chest lung+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-kidney bean+ACIAIg-, +ACIAIg-breast rope+ACIAIg-, +ACIAIg-conceive beget+ACIAIg-, +ACIAIg-granddaughter nephew+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-long eye+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-221
+ACI-c(+ACIAIg-town splash+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-cure rescue+ACIAIg-, +ACIAIg-post doorpost+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say answer+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow corner+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-give seed+ACIAIg-, +ACIAIg-midday lunch+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-leg toe+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-weave build+ACIAIg-, +ACIAIg-chest lung+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-kidney bean+ACIAIg-, +ACIAIg-breast rope+ACIAIg-, +ACIAIg-conceive beget+ACIAIg-, +ACIAIg-granddaughter nephew+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-long eye+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-222
+ACI-c(+ACIAIg-town splash+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-cure rescue+ACIAIg-, +ACIAIg-post doorpost+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say answer+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-elbow corner+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-give seed+ACIAIg-, +ACIAIg-midday lunch+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-leg toe+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-weave build+ACIAIg-, +ACIAIg-chest lung+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-kidney bean+ACIAIg-, +ACIAIg-breast rope+ACIAIg-, +ACIAIg-conceive beget+ACIAIg-, +ACIAIg-granddaughter nephew+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-long eye+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-31
